Student_ID,School_ID,Distance_To_School
537,3,19.4
538,4,20.4
539,5,21.4
540,1,12.4
541,2,13.4
542,3,14.4
543,4,15.4
544,5,16.4
545,1,17.4
546,2,18.4
547,3,19.4
548,4,20.4
549,5,21.4
550,1,12.4
551,2,13.4
552,3,14.4
553,4,15.4
554,5,16.4
555,1,17.4
556,2,18.4
557,3,19.4
558,4,20.4
559,5,21.4
560,1,12.4
561,2,13.4
562,3,14.4
563,4,15.4
564,5,16.4
565,1,17.4
566,2,18.4
567,3,19.4
568,4,20.4
569,5,21.4
570,1,12.4
571,2,13.4
572,3,14.4
573,4,15.4
574,5,16.4
575,1,17.4
576,2,18.4
577,3,19.4
578,4,20.4
579,5,21.4
580,1,12.4
581,2,13.4
582,3,14.4
583,4,15.4
584,5,16.4
585,1,17.4
586,2,18.4
587,3,19.4
588,4,20.4
589,5,21.4
590,1,12.4
591,2,13.4
592,3,14.4
593,4,15.4
594,5,16.4
595,1,17.4
596,2,18.4
597,3,19.4
598,4,20.4
599,5,21.4
600,1,12.4
601,2,13.4
602,3,14.4
603,4,15.4
604,5,16.4
605,1,17.4
606,2,18.4
607,3,19.4
608,4,20.4
609,5,21.4
610,1,12.4
611,2,13.4
612,3,14.4
613,4,15.4
614,5,16.4
615,1,17.4
616,2,18.4
617,3,19.4
618,4,20.4
619,5,21.4
620,1,12.4
621,2,13.4
622,3,14.4
623,4,15.4
624,5,16.4
625,1,17.4
626,2,18.4
627,3,19.4
628,4,20.4
629,5,21.4
630,1,12.4
631,2,13.4
632,3,14.4
633,4,15.4
634,5,16.4
635,1,17.4
636,2,18.4
637,3,19.4
638,4,20.4
639,5,21.4
640,1,12.4
641,2,13.4
642,3,14.4
643,4,15.4
644,5,16.4
645,1,17.4
646,2,18.4
647,3,19.4
648,4,20.4
649,5,21.4
650,1,12.4
651,2,13.4
652,3,14.4
653,4,15.4
654,5,16.4
655,1,17.4
656,2,18.4
657,3,19.4
658,4,20.4
659,5,21.4
660,1,12.4
661,2,13.4
662,3,14.4
663,4,15.4
664,5,16.4
665,1,17.4
666,2,18.4
667,3,19.4
668,4,20.4
669,5,21.4
670,1,12.4
671,2,13.4
672,3,14.4
673,4,15.4
674,5,16.4
675,1,17.4
676,2,18.4
677,3,19.4
678,4,20.4
679,5,21.4
680,1,12.4
681,2,13.4
682,3,14.4
683,4,15.4
684,5,16.4
685,1,17.4
686,2,18.4
687,3,19.4
688,4,20.4
689,5,21.4
690,1,12.4
691,2,13.4
692,3,14.4
693,4,15.4
694,5,16.4
695,1,17.4
696,2,18.4
697,3,19.4
698,4,20.4
699,5,21.4
700,1,12.4
701,2,13.4
702,3,14.4
703,4,15.4
704,5,16.4
705,1,17.4
706,2,18.4
707,3,19.4
708,4,20.4
709,5,21.4
710,1,12.4
711,2,13.4
712,3,14.4
713,4,15.4
714,5,16.4
715,1,17.4
716,2,18.4
717,3,19.4
718,4,20.4
719,5,21.4
720,1,12.4
721,2,13.4
722,3,14.4
723,4,15.4
724,5,16.4
725,1,17.4
726,2,18.4
727,3,19.4
728,4,20.4
729,5,21.4
730,1,12.4
731,2,13.4
732,3,14.4
733,4,15.4
734,5,16.4
735,1,17.4
736,2,18.4
737,3,19.4
738,4,20.4
739,5,21.4
740,1,12.4
741,2,13.4
742,3,14.4
743,4,15.4
744,5,16.4
745,1,17.4
746,2,18.4
747,3,19.4
748,4,20.4
749,5,21.4
750,1,12.4
751,2,13.4
752,3,14.4
753,4,15.4
754,5,16.4
755,1,17.4
756,2,18.4
757,3,19.4
758,4,20.4
759,5,21.4
760,1,12.4
761,2,13.4
762,3,14.4
763,4,15.4
764,5,16.4
765,1,17.4
766,2,18.4
767,3,19.4
768,4,20.4
769,5,21.4
770,1,12.4
771,2,13.4
772,3,14.4
773,4,15.4
774,5,16.4
775,1,17.4
776,2,18.4
777,3,19.4
778,4,20.4
779,5,21.4
780,1,12.4
781,2,13.4
782,3,14.4
783,4,15.4
784,5,16.4
785,1,17.4
786,2,18.4
787,3,19.4
788,4,20.4
789,5,21.4
790,1,12.4
791,2,13.4
792,3,14.4
793,4,15.4
794,5,16.4
795,1,17.4
796,2,18.4
797,3,19.4
798,4,20.4
799,5,21.4
800,1,12.4
801,2,13.4
802,3,14.4
803,4,15.4
804,5,16.4
805,1,17.4
806,2,18.4
807,3,19.4
808,4,20.4
809,5,21.4
810,1,12.4
811,2,13.4
812,3,14.4
813,4,15.4
814,5,16.4
815,1,17.4
816,2,18.4
817,3,19.4
818,4,20.4
819,5,21.4
820,1,12.4
821,2,13.4
822,3,14.4
823,4,15.4
824,5,16.4
825,1,17.4
826,2,18.4
827,3,19.4
828,4,20.4
829,5,21.4
830,1,12.4
831,2,13.4
832,3,14.4
833,4,15.4
834,5,16.4
835,1,17.4
836,2,18.4
837,3,19.4
838,4,20.4
839,5,21.4
840,1,12.4
841,2,13.4
842,3,14.4
843,4,15.4
844,5,16.4
845,1,17.4
846,2,18.4
847,3,19.4
848,4,20.4
849,5,21.4
850,1,12.4
851,2,13.4
852,3,14.4
853,4,15.4
854,5,16.4
855,1,17.4
856,2,18.4
857,3,19.4
858,4,20.4
859,5,21.4
860,1,12.4
861,2,13.4
862,3,14.4
863,4,15.4
864,5,16.4
865,1,17.4
866,2,18.4
867,3,19.4
868,4,20.4
869,5,21.4
870,1,12.4
871,2,13.4
872,3,14.4
873,4,15.4
874,5,16.4
875,1,17.4
876,2,18.4
877,3,19.4
878,4,20.4
879,5,21.4
880,1,12.4
881,2,13.4
882,3,14.4
883,4,15.4
884,5,16.4
885,1,17.4
886,2,18.4
887,3,19.4
888,4,20.4
889,5,21.4
890,1,12.4
891,2,13.4
892,3,14.4
893,4,15.4
894,5,16.4
895,1,17.4
896,2,18.4
897,3,19.4
898,4,20.4
899,5,21.4
900,1,12.4
901,2,13.4
902,3,14.4
903,4,15.4
904,5,16.4
905,1,17.4
906,2,18.4
907,3,19.4
908,4,20.4
909,5,21.4
910,1,12.4
911,2,13.4
912,3,14.4
913,4,15.4
914,5,16.4
915,1,17.4
916,2,18.4
917,3,19.4
918,4,20.4
919,5,21.4
920,1,12.4
921,2,13.4
922,3,14.4
923,4,15.4
924,5,16.4
925,1,17.4
926,2,18.4
927,3,19.4
928,4,20.4
929,5,21.4
930,1,12.4
931,2,13.4
932,3,14.4
933,4,15.4
934,5,16.4
935,1,17.4
936,2,18.4
937,3,19.4
938,4,20.4
939,5,21.4
940,1,12.4
941,2,13.4
942,3,14.4
943,4,15.4
944,5,16.4
945,1,17.4
946,2,18.4
947,3,19.4
948,4,20.4
949,5,21.4
950,1,12.4
951,2,13.4
952,3,14.4
953,4,15.4
954,5,16.4
955,1,17.4
956,2,18.4
957,3,19.4
958,4,20.4
959,5,21.4
960,1,12.4
961,2,13.4
962,3,14.4
963,4,15.4
964,5,16.4
965,1,17.4
966,2,18.4
967,3,19.4
968,4,20.4
969,5,21.4
970,1,12.4
971,2,13.4
972,3,14.4
973,4,15.4
974,5,16.4
975,1,17.4
976,2,18.4
977,3,19.4
978,4,20.4
979,5,21.4
980,1,12.4
981,2,13.4
982,3,14.4
983,4,15.4
984,5,16.4
985,1,17.4
986,2,18.4
987,3,19.4
988,4,20.4
989,5,21.4
990,1,12.4
991,2,13.4
992,3,14.4
993,4,15.4
994,5,16.4
995,1,17.4
996,2,18.4
997,3,19.4
998,4,20.4
999,5,21.4
1000,1,12.4
